wl,A,E,D65
380,9.7951,1,49.9755
381,10.0096,1,50.4428
382,10.2273,1,50.91
383,10.4481,1,51.3773
384,10.6722,1,51.8446
385,10.8996,1,52.3118
386,11.1302,1,52.7791
387,11.364,1,53.2464
388,11.6012,1,53.7137
389,11.8416,1,54.1809
390,12.0853,1,54.6482
391,12.3324,1,57.4589
392,12.5828,1,60.2695
393,12.8366,1,63.0802
394,13.0938,1,65.8909
395,13.3543,1,68.7015
396,13.6182,1,71.5122
397,13.8855,1,74.3229
398,14.1563,1,77.1336
399,14.4304,1,79.9442
400,14.708,1,82.7549
401,14.9891,1,83.628
402,15.2736,1,84.5011
403,15.5616,1,85.3742
404,15.853,1,86.2473
405,16.148,1,87.1204
406,16.4464,1,87.9936
407,16.7484,1,88.8667
408,17.0538,1,89.7398
409,17.3628,1,90.6129
410,17.6753,1,91.486
411,17.9913,1,91.6806
412,18.3108,1,91.8752
413,18.6339,1,92.0697
414,18.9605,1,92.2643
415,19.2907,1,92.4589
416,19.6244,1,92.6535
417,19.9617,1,92.8481
418,20.3026,1,93.0426
419,20.647,1,93.2372
420,20.995,1,93.4318
421,21.3465,1,92.7568
422,21.7016,1,92.0819
423,22.0603,1,91.4069
424,22.4225,1,90.732
425,22.7883,1,90.057
426,23.1577,1,89.3821
427,23.5307,1,88.7071
428,23.9072,1,88.0322
429,24.2873,1,87.3572
430,24.6709,1,86.6823
431,25.0581,1,88.5006
432,25.4489,1,90.3188
433,25.8432,1,92.1371
434,26.2411,1,93.9554
435,26.6425,1,95.7736
436,27.0475,1,97.5919
437,27.456,1,99.4102
438,27.8681,1,101.228
439,28.2836,1,103.047
440,28.7027,1,104.865
441,29.1253,1,106.079
442,29.5515,1,107.294
443,29.9811,1,108.508
444,30.4142,1,109.722
445,30.8508,1,110.936
446,31.2909,1,112.151
447,31.7345,1,113.365
448,32.1815,1,114.579
449,32.632,1,115.794
450,33.0859,1,117.008
451,33.5432,1,117.088
452,34.004,1,117.169
453,34.4682,1,117.249
454,34.9358,1,117.33
455,35.4068,1,117.41
456,35.8811,1,117.49
457,36.3588,1,117.571
458,36.8399,1,117.651
459,37.3243,1,117.732
460,37.8121,1,117.812
461,38.3031,1,117.517
462,38.7975,1,117.222
463,39.2951,1,116.927
464,39.796,1,116.632
465,40.3002,1,116.336
466,40.8076,1,116.041
467,41.3182,1,115.746
468,41.832,1,115.451
469,42.3491,1,115.156
470,42.8693,1,114.861
471,43.3926,1,114.967
472,43.9192,1,115.073
473,44.4488,1,115.18
474,44.9816,1,115.286
475,45.5174,1,115.392
476,46.0563,1,115.498
477,46.5983,1,115.604
478,47.1433,1,115.711
479,47.6913,1,115.817
480,48.2423,1,115.923
481,48.7963,1,115.212
482,49.3533,1,114.501
483,49.9132,1,113.789
484,50.476,1,113.078
485,51.0418,1,112.367
486,51.6104,1,111.656
487,52.1818,1,110.945
488,52.7561,1,110.233
489,53.3332,1,109.522
490,53.9132,1,108.811
491,54.4958,1,108.865
492,55.0813,1,108.92
493,55.6694,1,108.974
494,56.2603,1,109.028
495,56.8539,1,109.082
496,57.4501,1,109.137
497,58.0489,1,109.191
498,58.6504,1,109.245
499,59.2545,1,109.3
500,59.8611,1,109.354
501,60.4703,1,109.199
502,61.082,1,109.044
503,61.6962,1,108.888
504,62.3128,1,108.733
505,62.932,1,108.578
506,63.5535,1,108.423
507,64.1775,1,108.268
508,64.8038,1,108.112
509,65.4325,1,107.957
510,66.0635,1,107.802
511,66.6968,1,107.501
512,67.3324,1,107.2
513,67.9702,1,106.898
514,68.6102,1,106.597
515,69.2525,1,106.296
516,69.8969,1,105.995
517,70.5435,1,105.694
518,71.1922,1,105.392
519,71.843,1,105.091
520,72.4959,1,104.79
521,73.1508,1,105.08
522,73.8077,1,105.37
523,74.4666,1,105.66
524,75.1275,1,105.95
525,75.7903,1,106.239
526,76.4551,1,106.529
527,77.1217,1,106.819
528,77.7902,1,107.109
529,78.4605,1,107.399
530,79.1326,1,107.689
531,79.8065,1,107.361
532,80.4821,1,107.032
533,81.1595,1,106.704
534,81.8386,1,106.375
535,82.5193,1,106.047
536,83.2017,1,105.719
537,83.8856,1,105.39
538,84.5712,1,105.062
539,85.2584,1,104.733
540,85.947,1,104.405
541,86.6372,1,104.369
542,87.3288,1,104.333
543,88.0219,1,104.297
544,88.7165,1,104.261
545,89.4124,1,104.225
546,90.1097,1,104.19
547,90.8083,1,104.154
548,91.5082,1,104.118
549,92.2095,1,104.082
550,92.912,1,104.046
551,93.6157,1,103.641
552,94.3206,1,103.237
553,95.0267,1,102.832
554,95.7339,1,102.428
555,96.4423,1,102.023
556,97.1518,1,101.618
557,97.8623,1,101.214
558,98.5739,1,100.809
559,99.2864,1,100.405
560,100,1,100
561,100.715,1,99.6334
562,101.43,1,99.2668
563,102.146,1,98.9003
564,102.864,1,98.5337
565,103.582,1,98.1671
566,104.301,1,97.8005
567,105.02,1,97.4339
568,105.741,1,97.0674
569,106.462,1,96.7008
570,107.184,1,96.3342
571,107.906,1,96.2796
572,108.63,1,96.225
573,109.354,1,96.1703
574,110.078,1,96.1157
575,110.803,1,96.0611
576,111.529,1,96.0065
577,112.255,1,95.9519
578,112.982,1,95.8972
579,113.709,1,95.8426
580,114.436,1,95.788
581,115.164,1,95.0778
582,115.893,1,94.3675
583,116.622,1,93.6573
584,117.351,1,92.947
585,118.08,1,92.2368
586,118.81,1,91.5266
587,119.54,1,90.8163
588,120.27,1,90.1061
589,121.001,1,89.3958
590,121.731,1,88.6856
591,122.462,1,88.8177
592,123.193,1,88.9497
593,123.924,1,89.0818
594,124.655,1,89.2138
595,125.386,1,89.3459
596,126.118,1,89.478
597,126.849,1,89.61
598,127.58,1,89.7421
599,128.312,1,89.8741
600,129.043,1,90.0062
601,129.774,1,89.9655
602,130.505,1,89.9248
603,131.236,1,89.8841
604,131.966,1,89.8434
605,132.697,1,89.8026
606,133.427,1,89.7619
607,134.157,1,89.7212
608,134.887,1,89.6805
609,135.617,1,89.6398
610,136.346,1,89.5991
611,137.075,1,89.4091
612,137.804,1,89.219
613,138.532,1,89.029
614,139.26,1,88.8389
615,139.988,1,88.6489
616,140.715,1,88.4589
617,141.441,1,88.2688
618,142.167,1,88.0788
619,142.893,1,87.8887
620,143.618,1,87.6987
621,144.343,1,87.2577
622,145.067,1,86.8167
623,145.79,1,86.3757
624,146.513,1,85.9347
625,147.235,1,85.4936
626,147.957,1,85.0526
627,148.678,1,84.6116
628,149.398,1,84.1706
629,150.117,1,83.7296
630,150.836,1,83.2886
631,151.554,1,83.3297
632,152.271,1,83.3707
633,152.988,1,83.4118
634,153.704,1,83.4528
635,154.418,1,83.4939
636,155.132,1,83.535
637,155.845,1,83.576
638,156.558,1,83.6171
639,157.269,1,83.6581
640,157.979,1,83.6992
641,158.689,1,83.332
642,159.397,1,82.9647
643,160.104,1,82.5975
644,160.811,1,82.2302
645,161.516,1,81.863
646,162.221,1,81.4958
647,162.924,1,81.1285
648,163.626,1,80.7613
649,164.327,1,80.394
650,165.028,1,80.0268
651,165.726,1,80.0456
652,166.424,1,80.0644
653,167.121,1,80.0831
654,167.816,1,80.1019
655,168.51,1,80.1207
656,169.203,1,80.1395
657,169.895,1,80.1583
658,170.586,1,80.177
659,171.275,1,80.1958
660,171.963,1,80.2146
661,172.65,1,80.4209
662,173.335,1,80.6272
663,174.019,1,80.8336
664,174.702,1,81.0399
665,175.383,1,81.2462
666,176.063,1,81.4525
667,176.741,1,81.6588
668,177.419,1,81.8652
669,178.094,1,82.0715
670,178.769,1,82.2778
671,179.441,1,81.8784
672,180.113,1,81.4791
673,180.783,1,81.0797
674,181.451,1,80.6804
675,182.118,1,80.281
676,182.783,1,79.8816
677,183.447,1,79.4823
678,184.109,1,79.0829
679,184.77,1,78.6836
680,185.429,1,78.2842
681,186.087,1,77.4279
682,186.743,1,76.5716
683,187.397,1,75.7153
684,188.05,1,74.859
685,188.701,1,74.0027
686,189.35,1,73.1465
687,189.998,1,72.2902
688,190.644,1,71.4339
689,191.288,1,70.5776
690,191.931,1,69.7213
691,192.572,1,69.9101
692,193.211,1,70.0989
693,193.849,1,70.2876
694,194.484,1,70.4764
695,195.118,1,70.6652
696,195.75,1,70.854
697,196.381,1,71.0428
698,197.009,1,71.2315
699,197.636,1,71.4203
700,198.261,1,71.6091
701,198.884,1,71.8831
702,199.506,1,72.1571
703,200.125,1,72.4311
704,200.743,1,72.7051
705,201.359,1,72.979
706,201.972,1,73.253
707,202.584,1,73.527
708,203.195,1,73.801
709,203.803,1,74.075
710,204.409,1,74.349
711,205.013,1,73.0745
712,205.616,1,71.8
713,206.216,1,70.5255
714,206.815,1,69.251
715,207.411,1,67.9765
716,208.006,1,66.702
717,208.599,1,65.4275
718,209.189,1,64.153
719,209.778,1,62.8785
720,210.365,1,61.604
721,210.949,1,62.4322
722,211.532,1,63.2603
723,212.112,1,64.0885
724,212.691,1,64.9166
725,213.268,1,65.7448
726,213.842,1,66.573
727,214.415,1,67.4011
728,214.985,1,68.2293
729,215.553,1,69.0574
730,216.12,1,69.8856
731,216.684,1,70.4057
732,217.246,1,70.9259
733,217.806,1,71.446
734,218.364,1,71.9662
735,218.92,1,72.4863
736,219.473,1,73.0064
737,220.025,1,73.5266
738,220.574,1,74.0467
739,221.122,1,74.5669
740,221.667,1,75.087
741,222.21,1,73.9376
742,222.751,1,72.7881
743,223.29,1,71.6387
744,223.826,1,70.4893
745,224.361,1,69.3398
746,224.893,1,68.1904
747,225.423,1,67.041
748,225.951,1,65.8916
749,226.477,1,64.7421
750,227,1,63.5927
751,227.522,1,61.8752
752,228.041,1,60.1578
753,228.558,1,58.4403
754,229.073,1,56.7229
755,229.585,1,55.0054
756,230.096,1,53.288
757,230.604,1,51.5705
758,231.11,1,49.8531
759,231.614,1,48.1356
760,232.115,1,46.4182
761,232.615,1,48.4569
762,233.112,1,50.4956
763,233.606,1,52.5344
764,234.099,1,54.5731
765,234.589,1,56.6118
766,235.078,1,58.6505
767,235.564,1,60.6892
768,236.047,1,62.728
769,236.529,1,64.7667
770,237.008,1,66.8054
771,237.485,1,66.4631
772,237.959,1,66.1209
773,238.432,1,65.7786
774,238.902,1,65.4364
775,239.37,1,65.0941
776,239.836,1,64.7518
777,240.299,1,64.4096
778,240.76,1,64.0673
779,241.219,1,63.7251
780,241.675,1,63.3828